如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学

	哥伦比亚大学对自身学科的平衡性颇为自豪，它在教育上的最大特点是所谓的核心课程组（Core Curriculum ),即一组无论哪个专业的学生都必须上的课程，这是通才教育的典型特征。这些课程大多属于人文领域，比如“现代文明”、“文学”等课程，加上一些基本素质相关的训练，比如“大学写作”。哥伦比亚大学强调，学习这些课程的目的是学会如何思考，而不只是接受具体的知识。从这里我们再一次看到，美国名牌大学的首要目的是培养人的思想和未来的学习工作能力，而不是为了取得好分数。哥伦比亚大学设置的核心课程已有近百年历史，今天已经有很多大学都在采用这种教育方法，但是哥伦比亚大学很自豪它是最早强调这种通才教育的重要性的，并且在一个世纪里严格实行。当然，核心课程的设置也会与时俱进，现在这组核心课程包括9门课，加上体育。这些课集中在以下6个方面：

	当代文明(Contemporary Civilization )

	文学人文(Literature Humanities )

	大学写作（University Writing )

	艺术人文(Art Humanities )

	音乐人文(Music Humanities )

	科学前沿(Frontiers of Science )

	除了全校统一的核心课程，工学院的学生还要上一些工程方面的核心课程。与哥伦比亚本科学院略有不同的是，前者的毕业生都必须学会游泳，而对工学院的毕业生则没有这项要求。对于核心课程，哥伦比亚大学的毕业生有两点评价，第一是“臭名昭著”，因为它非常难，第二是受益匪浅。

	过去有一个玩笑式的说法，说是“哈佛的学生不会箅，MIT的学生不会写”，虽然这种说法有夸大的成分，却也说明写作的确是工科学生的弱项，我倒是很喜欢哥伦比亚大学这种强调学生综合能力的平衡做法。有一部分核心课程难度相当大，比如文学课，它要求学生在很短的时间里读大量的经典文学书籍，比如一周读20部《荷马史诗》这样的巨著，然后写报告。在美国读过书的人都知道，虽然美国人不如中国人会算，但是稍微好一点的学生都能写，因为他们从中学就开始进行写作训练。哥伦比亚大学很多核心课程的报告可能一写就是20页，坚持练习一年下来，任何学生的人文素养都会有一个质的飞跃，这对学生们今后成为各行各业的精英将会大有好处。

	核心课程大约会占去学生1/3的本科学习时间，而余下时间学生们就可以根据自己的兴趣爱好来选课了。通常每个学生会主修一到两个学科（Major,即所谓的双学位），比如经济学和政治科学，或者在一个学科里主修两个专业（Concentration )，个别学生甚至会主修三个学科，从而获得三个学位。当然，每个主修的学位都会有一定的要求，如果选的太多，可能一时会毕不了业。如果只选修一个学位，则有可能这个专业对学生今后继续学习和工作未必有用，毕竟20岁左右的年轻人未必非常清楚自己今后要做什么，因此很多学生都会选择一个主专业加上一个副专业（Minor)，这样不仅可以学得轻松点，也能给自己今后多留点选择的余地。对于想多修几个学位的学生来讲，哥伦比亚大学有一个相当“人道”的做法，就是允许在高中学了 AP课程的学生转大约一个学期的学分到大学里来，如此，学生便可以省出一个学期的时间，用来学习第二、第三个学位的课程。

	为了帮助学生选择专业，促进他们的成长，哥伦比亚大学会给每一名学生指定一位课程的指导教师，负责指导学生的选课，并协调解决学生遇到的一般问题，包括暑假实习、个人成长，等等。指导教师的研究方向与学生的兴趣可能完全不同，角色类似中国大学里的班主任，当然美国的大学没有行政班。和中国大学略微不同的是，中国的班主任或者选课指导教师常常会鼓动学生到高年级后选择自己所在的专业，因此学校会发生抢学生的情况，但是因为制度的原因在美国的大学里这种情况不会发生。这一来是学生有自己的独立性和想法，二来教授们也没有这样的习惯。等学生到了高年级，确定要学的专业后，学校会另指定一名指导教师，负责在专业和研究方面给予指导。比如学生要学习计算机科学，学校就会安排一位来自计算机系的指导教师。当然，如果学生要修两个主科学位，那么就需要有两位专业指导教师。

	哥伦比亚大学唯一给本科生专业选择带来不便的，是学生很难在本科学院和工学院之间换学院，虽然理论上保留了这种可能性。据后来带我们参观的女生讲，她的一位同学成功地换了一个学院，可简直要被剥掉一层皮，“难度就如同换学校”，她这样形容。当然，不换学院对大部分学生来讲并不是问题，但是这对梦华来讲就是一个现实问题。一方面，梦华既不想学习文科，也不想学习纯理科，因此如果申请哥伦比亚大学就只能选择工学院，可要是单纯学工程，美国还有更好的工学院，没必要选择哥伦比亚。如果选择哥伦比亚，则是想利用它人文和艺术学科的优势，尤其是该校在时尚设计等专业上有着独一无二的特长，加上身处纽约这个大都市，若想要在这方面发展，会有很多便利之处，因此她最关心的就是如何能得到这些好处，同时又不需要进入以文理为主的本科学院。招生办负责人对她这个问题的回答是，由于学校在选课上给予学生充分的自由，她可以主修一个工程的学位，同时辅修本科学院人文艺术方面的学位。

	作为一所研究型大学，哥伦比亚鼓励学生参加科研，同时也强调，学生自己应该积极主动地寻找研究机会，因为教授们肯定不会到学生宿舍去找希望来做科研的学生，不过如果学生们主动问教授是否可以进实验室做科研，很多教授都是欢迎的。如果单纯从毕业生和教授获得诺贝尔奖的人数来衡量一所大学的科研水平，哥伦比亚大学仅次于哈佛，世界排名第二。截至2013年，哥伦比亚大学的毕业生和教授已经有101位获得诺贝尔奖，其中获奖最多的是物理学奖。

	哥伦比亚大学的另一个特点是送学生到国外做交换学生，暑期短期学习和实习的机会也特别多，大大小小加起来有300多种。这些国际化的教育经历有助于培养学生的国际视野，帮助他们成为未来世界的领袖。比如，本科学院有一个与巴黎合作共同培养学生的计划，相当吸引人。参加这个计划的本科生先在哥伦比亚大学学习三年，然后在巴黎学习一年，回校后获得哥伦比亚大学的学位。这个计划的组织者多次给梦华来信，希望她申请，遗憾的是梦华对法国毫无兴趣。除了巴黎，哥伦比亚大学还在柏林、京都和北京等城市设有联合培养中心（在北京是与清华合作），学生们可以在那些有合作关系的国外大学里修一些课程，然后把学分带回来。为了帮助学生适应海外的学习，学校会为他们提前做好相应准备，比如让学生先修一年相关的语言课。

	在很多大学，这种海外联合培养计划是要学生自己掏钱的，因此一些收入不高家庭的学生只能望而却步，但是哥伦比亚大学设有各种各样的奖学金帮助学生到海外学习。除了学校名气大、捐赠多以外，这也得益于它所在的大都市。相比位于偏远地区的大学，地处世界商业与文化中心纽约的哥伦比亚大学，有着非常便利的对外合作条件，因此很多国家和城市都希望能和哥伦比亚大学建立起各种类型的国际合作，并且愿意为此出资。这也是很多学生选择哥伦比亚大学的重要原因。当然，学生在申请时不能把这一条作为唯一的理由。

	此外，招生办的负责人还介绍了录取的要求。与大部分私立大学一样，哥伦比亚大学要求学生提供高中成绩单、标准考试成绩、推荐信、作文、课外活动说明，等等。学校也接受额外的补充材料，比如申请美术专业的学生可以提交自己的作品集，但并不希望申请人提供太多的额外材料，毕竟，负责招生的老师没那么多精力都能仔细评估。

	从哥伦比亚大学毕业需要修满124个学分，平均每学期15—16个，大约相当于四门大课，或者两门大课四门小课。要想获得第二个学位，大约相当于要多学一年的课程。假如还是按照正常的速度学习，四年肯定是毕不了业的。如果一个学生的学习能力很强，每学期能多选一门课，同时从高中转一学期学分，四年拿到两个学位还是有可能的，只是这样会非常辛苦。





3自由的大学


	各种丰富多彩的课外活动也是哥伦比亚大学吸引学生申请的原因之一。哥伦比亚大学的各种俱乐部和协会20，大大小小至少有三四百个，具体数量连学校里的人也说不清，因为不断会产生新的学生组织。概括起来，这些俱乐部和协会分为以下6类。

	1.兄弟会（Fraternity)，我在前面讲到，“兄弟会”这个词是历史上的称谓，今天有很多女生组成的“兄弟会”，我通常把它们称为“姐妹会”，在哥伦比亚大学有几十个这样的兄弟会或姐妹会。

	2.根据学生来自的国家或地区组织的，或是以文化和宗教为价值核心组成的团体，比如亚洲学生协会、亚洲美国学生协会。前者是来自亚洲的学生组成的俱乐部，后者是生于美国的亚裔组成的俱乐部，两类学生关心的问题截然不同。各种文化的和宗教的协会也非常多。这些俱乐部常常在各种节日期间搞活动，比如举办餐会和放电影。这些组织常常人数很多但是很松散，每次举办活动时到场人数连注册会员的两三成都不到，很多美国学生常常会因为喜欢某个国家的饮食就去参加活动。

	3.体育和特长俱乐部，比如高尔夫球俱乐部和国际象棋俱乐部，这些俱乐部的成员参加俱乐部的活动都比较认真。

	4.针对学业和未来职业发展而组织的协会，比如各种科学协会、表演艺术协会（不是以艺术欣赏为目的）、金融协会，等等。这类协会非常多，我的感觉是，哥伦比亚大学几乎每一个稍微热门一点的专业都有一个对应的协会。

	5.单纯因某种爱好或兴趣而形成的组织，比如巴赫协会，就是由一群喜欢巴赫音乐的学生组成的，他们的目的比较单纯。

	6.其他协会。

	为什么这个只有6000名本科生的大学却成立了这么多的协会或俱乐部？除了前面所说的常青藤大学的学生必须花足够多的时间参加课外活动这一共同要求外，还有两个哥伦比亚大学特有的原因。

	首先，哥伦比亚大学地处纽约，是纽约大都市的一个縮影，可以说每一个协会都对应着纽约的一个侧面，纽约有什么，大学里就有相应的组织；反之，若纽约没有什么，大学里也就没有对应的协会或俱乐部。也许大家会感到惊奇的是，这几百个协会中，连一个创业者协会或风险投资协会都没有，这在斯坦福大学是不可想象的.因为斯坦福大学的学生和教授天天想的就是创业和风险投资。斯坦福人想挣钱，他们需要把技术变成公司，然后再变成钱；纽约人也想挣钱，他们想的往往是直接用钱生钱。

	其次，在竞争激烈的纽约，人人都想出人头地，学会做生意。协会多，创始人或负责人就多，担任过协会负责人的学生毕业时多少就有些管理经验了。但是，这么少的学生，这么多的协会，如何发展会员就成了问题。虽然每个协会都有学校的资金（很少）支持，但是几千名学生的时间就这么多，如果一个学生平均参加两个协会，掰着手指头都能算出每个协会平均能有多少人。因此，为了争夺学生资源，各个协会都得会做生意，善经营，协会的负责人要不断策划出吸引人的活动，还要能持续拉到赞助。做到这两点，是一个协会办得风生水起的必要条件。哥伦比亚大学得感谢纽约这个大都市，无论是搞活动，还是找赞助都很容易。换作普林斯顿或耶鲁，这两件事做起来就难了。另外，由于身处纽约大都市，学生们经常受到商业（和政治）上的熏陶，因此，这些协会的负责人往往都很会做生意。

	如果想听各国政要演讲，扩大国际视野，哥伦比亚大学是个好去处。据招生办负责人讲，由于联合国总部在纽约，因此每年都会有多位国家元首和政府首脑来哥伦比亚大学演讲，其中包括颇有争议的伊朗总统艾哈迈迪-内贾德。伊朗被许多美国人看成是“敌人”，而请内贾德来讲演这件事在美国，包括在纽约市都颇有争议，比如时任纽约市长的布隆伯格当时就不很高兴，学校里的犹太学生甚至集会提出抗议。但是，哥伦比亚大学依然在2012年邀请艾哈迈迪-内贾德在学校做了演讲。为此，哥伦比亚大学不惜得罪纽约市政府和美国政府，而学校坚持给予所谓的“敌人”以言论自由的做法，在学校里则获得了大部分师生很高的赞誉，并且被看成是自由派的胜利。大学为什么邀请这样一个有争议的人来“惹麻烦”呢？这不是为了标新立异，更不是为了上报纸电视的头条以吸引眼球，而是大学认为：为了把今天的学生培养成明日世界的领袖，它有责任让年轻人更全面地了解世界，倾听不同的声音。作为纽约城里的常青藤大学，哥伦比亚和耶鲁一样，以培养未来的领袖为己任。历史上，哥伦比亚大学走出了 4位美国总统和30多位世界各国元首或政府首脑。

	奖学金的话题自然是各个大学在招生介绍会上必谈的。与许多私立名校一样，哥伦比亚大学的奖学金完全是根据需求设立的，也就是说，再优秀的学生在入学时都不可能根据成绩来获得奖学金。这种按照需求而定的奖学金的性质和申请方法，我们在介绍普林斯顿大学和耶鲁大学时巳经介绍过了，这里不再赘述。哥伦比亚大学地处纽约繁华巿区，因此各种费用都不便宜，可以说在所有的美国私立名校中，哥伦比亚的费用是最高的。不过地处纽约也有好处，学生们进了大学以后，除了可以申请这样或那样的各种奖学金，还可以利用暑期在纽约实习挣钱，这些机会是其他大学的学生难以获得的。

	招生信息介绍会结束之后，由4名本科学生分别带着大家参观了校园，同时介绍学校的情况。引导我们这一组的是哥伦比亚本科学院经济学专业三年级学生朱莉（Julie ),有点大大咧咧，不拘小节，与前一天我们在普林斯顿大学见到的一举一动规规矩矩的学生完全不同。她先把我们带到北面的教学科研区，一路上她自己径直往前走，与高中生或家长并没有多少交流，单纯看沟通的技巧，远比不上普林斯顿的学生。但或许因为年轻人就该是这样，梦华倒觉得她十分可亲。

	朱莉带着我们参观了著名的东亚研究所，以及走出了许多位诺贝尔奖获得者的物理大楼21。参观完北部的教学科研区，她继续带着我们穿过大学中央的广场，来到南边的学习和生活区。当时正值午饭时间，大学生们下了课匆匆赶往饭厅，广场上人来人往，比头天下午热闹了许多。很多协会趁此时宣传推广自己的活动，或者摆摊卖一些点心用于筹集资金。

	学校的南部正面是巴特勒图书馆，我们没有时间进去参观，据朱莉介绍这是美国大学图书馆中最豪华的一个。图书馆后面和两侧都是高高的宿舍楼。朱莉面对着巴特勒图书馆，站在汉密尔顿大楼前，介绍哥伦比亚的学生生活。看着对面巴特勒图书馆外墙上镌刻着的西方著名文豪们的名字，朱莉回忆了自己学习核心课程中那些文学课的情景，“那些作家的书我都读过”，朱莉感慨地说，“经常一下子指定一二十本书，而且要马上读完。”看来哥伦比亚大学的核心课程果然负担不轻。我査了一下那些名字，他们是：荷马、希罗多德、索福克勒斯、柏拉图、亚里士多德、德摩斯梯尼、西塞罗、维吉尔、贺拉斯、塔西佗、圣奥古斯丁、阿奎那、但丁、塞万提斯、莎士比亚、弥尔顿、伏尔泰和歌德。“但是，哥伦比亚的生活非常丰富多彩”，朱莉话锋一转，讲到了她喜欢的事情，立马神采飞扬，一边讲，一边将套头衫帽子上的带子在手上转着玩。她说，她最喜欢的是能在纽约这个大都市里上大学，在这里不仅能开眼界，而且有着无数的机会。“你知道，有一天我在街上遇到了某某（一个百老汇明星），哦，天哪，是她！还有一天，我在学校里见到了某国的国家元首，在这里见到这些人简直太容易了！”她说着说着很有些得意，越发滔滔不绝，“这里的课外活动特别多，你可以参加各种各样的俱乐部，可以拿到很多便宜的票和优惠券，花5美元就可以看一场百老汇演出（通常票价为上百美元），花10美元就可以听一场歌剧，纽约博物馆众多，经常有免费票。”这姑娘说得兴起时，开始手舞足蹈，更是与普林斯顿大学循规蹈矩一板一眼的学生完全两样。我在一旁观察，发现年轻的梦华显然被热情洋溢的朱莉给感染了。

	当然，进入哥伦比亚大学首先不是为了玩，朱莉也介绍了一些对学业和职业有帮助的课外活动。在美国，学习文史专业的学生，找工作往往是个大难题，其他各国也都如此，但是在哥伦比亚大学，学生却有着无数的机会。不仅平时和暑假可以去《纽约时报》或《时代周刊》实习，暑假很多学生也会去联合国总部实习，还有很多学生会去华尔街。可以说，如果没有华尔街、联合国总部、美联社，没有百老汇，等等，就不可能有哥伦比亚大学的辉煌。

	最后，朱莉讲到了大学的食宿。前面介绍过，纽约人口密度极高，房屋租金贵，平时也鲜有空房出租，在2000年美国股市泡沫年代，新来美国工作的人甚至只能看讣告来找房子，虽然现在纽约的住房不再像2000年那样紧张了，但是住宿成本依然很髙。哥伦比亚大学以很低的价钱为本科生提供四年的住宿，每年只需要花费大约7000-9000美元，这与大学附近的公寓里一个单间4000美元/月的租金相比，可以说相当便宜，也算是大学向学生提供的一大福利。学生宿舍分为单人间、双人间和三人间。在巴特勒图书馆后面的约翰·杰大楼居的学生可以选择住在那里，既方便，又自由。



	图8.12约翰•杰大楼并不宽敞的单人宿舍

	不过，不要指望花同样多的钱住得能和普林斯顿或者耶鲁一样好，相比其他常青藤大学，哥伦比亚大学的住宿条件算是较差的。1996 年我在该校医学院的研究生宿舍住过，每个单间都很小，只是为学生学习和睡觉准备的，里面只有一个很小的洗手池，没有卫生间，当然也就更没有可以做饭的地方。所有的卫生间和淋浴间都集中在楼道中，由于宿舍是男女混用，因此卫生间和淋浴间都是谁先进去锁上门（只有两米高，上面是通透的）就是谁的。好在一层楼有十几个这样的单独淋浴间，洗澡还不算特别拥挤。一些宿舍楼，比如前面提到的约翰·杰大楼，是男女分层的，因此淋浴间稍微隐秘一点，但是对个人隐私的保护肯定比不上套间。另外，哥伦比亚大学并非所有的宿舍楼都装有空调，好在纽约的纬度与中国的沈阳差不多，夏天只有六、七、八这三个月很热，而这三个月里大部分学生已经离校。如果暑假学生一定要呆在学校里，最好换到带空调的宿舍里，纽约的夏天虽然短，但气温也经常会到摄氏40度以上。

	哥伦比亚大学的学生宿舍一部分建在校闶内，这主要提供给低年级本科生使用；还有一部分提供给高年级本科生和研究生的宿舍大楼建在大学西面百老汇大街的对面，从宿舍走到校园要经过两个街区，距离上不是问题，但是到了晚上就会有安全问题，因此学校为学生提供免费护送服务。在哥伦比亚大学周围的街道上，有很多蓝灯呼叫亭，一般只有在校园里才会看到，便于学生随时向校警寻求帮助，而校警的巡逻车也经常在校园附近巡视。

	说到吃，哥伦比亚大学的餐厅水准还是比较高的，这可能依然与地处纽约有关。美国各大学的学生们评价各自学校的饭厅质量，2013 年哥伦比亚大学排在第18名，在有上千所大学的美国，这个排名应该算是比较高的。另外，在纽约想吃美食非常方便，世界各国的美味佳肴都能找到。如果不满意学校的伙食，周末可以去外面打牙祭。但是如果是在普林斯顿、耶鲁或者康奈尔，想去学校外面寻找美食，就没那么容易了。





4相信年轻人，相信未来


	介绍完哥伦比亚大学，大家可能巳经得到了一个印象：这是一所很全面、很好的大学。那么它成功的秘诀到底在哪里呢？或者说为什么它的毕业生能够如此成功，在世界上所有的大学里，可能仅次于哈佛大学。我想，要回答这个问题，还得从纽约说起。纽约不仅给学校的教授和学生带来了各种机会，也赋予了学校生命力和创造力，使得哥伦比亚大学成为美国新文化新思想的发源地。

	朱莉是站在汉密尔顿大楼前给我们做介绍的，这栋楼在20世纪60 年代末经常出现在电视节目中，因为它是当时哥伦比亚大学的学生争取民权和开展反战运动的大本营。在那个年代，哥伦比亚大学的学生们表现出了无与伦比的政治创造性，可以说他们决定了后来美国各地所有学生运动将要采取的形式，因此要了解哥伦比亚大学的自由主义，我觉得有必要在这里费点笔墨讲讲1968年4月底发生在这里的事情。

	上个世纪60年代是美国左派自由人士崛起的时代，他们反对美国参加越南战争，反对全球军事对抗，积极争取民权。在这个大背景下，自由派老巢纽约，以及地处纽约的自由派大学哥伦比亚自然成为风暴的中心。1968年4月发生的两件看似不起眼而且毫不相干的小事产生了蝴蝶效应，在美国社会乃至整个西方世界引发了狂潮。第一件事是哥伦比亚大学的一名学生菲尔德曼（Bob Feldman )在学校的图书馆里发现了一份文件，了解到大学成立了国防部资助经费的智库一防务分析研究所。美国学生特别讨厌军方在学校活动，因此这件事在学生中掀起了轩然大波，学生指责这个研究所的项目都是为了“压迫越南人民”和“对黑人运动进行压制”。大学里的一个学生团体——“争取民主协会”征集了1500人的签名，要求哥伦比亚大学退出防务分析研究所。第二件事的直接起因是校方打算用向市政府租得靠近晨畔高地公园的2.1英亩土地，建造一座价值1100多万美元的宏伟体育馆。这原本是件为学生着想的好事。但是，这个计划一公布就遭到附近居民的反对，称之为土地掠夺。4月份，校方公布了建筑师的设计图，没想到引来了更加剧烈的抨击：未来的体育馆面向学校的大门造价昂贵，美仑美奐，而面向哈莱姆平民区的门，则又小又简陋，社区领袖认为这是“不平等的隔离”，因此建馆计划遭到周围居民的强烈反对。而学生们又认为这块地应该用来盖校舍，改善学生居住环境，于是，由这件事作为导火索，学生和学校的矛盾开始浮出水面。4月20日，上百名示威者向体育馆工地进军，高呼“种族歧视的体育馆必须拆除”。然后他们就自己动手拆除了一段栅栏。参加示威的大都不是黑人，而是白人，其中包括“争取民主协会”的主席马克·拉德（Mark Rudd )。哥伦比亚大学的校务行政机构设在汉密尔顿大楼，因此示威者马上占领了这里，并且将（代理）教务长等人扣留了 26小时，强迫校方答应他们的条件（退出防务分析研究所和停止体育馆工程）。但是学生内部的想法并不统一，黑人学生觉得争取民主协会“战斗性不足”，要求白人离开。拉德于是带领白人学生撤出汉密尔顿大楼，为了显示其战斗性，他们占领了设在罗纪念图书馆内的校长办公室，宣布那里为解放区。造反的学生们翻看了学校的信函和文件，并进行了拍照，然后把办公室砸乱。接下来，学生们占领了一栋栋大楼，建立了一个个解放区，并在解放区里设立指挥部，开始油印分发各种传单。大学董事会紧急召开会议，要求校长必须果断制止学生的行为。校长只得请来上千名警察，首先夺回了由黑人学生占领的汉密尔顿大楼，但是在夺回其他大楼时发生了武力冲突，12名警察和100多名学生在冲突中受了伤，近700名学生被拘禁，拉德和其他72名学生被勒令停学一年。不过，从此之后，学生代表进入校委会和新成立的大学议会，开始参与学校的管理和一些事务的决策，晨畔公园体育馆最终也没有建成。这段历史后来成为后来很多文艺作品，比如电影《草莓宣言》(The Strawberry Statement)中的素材。



	图8.13 1968年4月哥伦比亚大学的四年级学生马克拉德在罗纪念图书馆前指挥学运

	哥伦比亚大学学生运动的根源在于年轻人对越战和种族歧视的强烈不满。学生们扬言：“我们斗争的目标，不仅是要争取一个革命化的哥伦比亚大学，还要争取一个革命化的美国。”哥伦比亚大学学生运动的做法后来成为了美国各大学同类运动的样板，占领教学楼、提出没有商量余地的要求、成立教员特别委员会，甚至戴上袖章在校园里刷大标语。今天，哥伦比亚大学的气氛已经平和了很多，最热门的讨论也只是停留在堕胎权、奖学金分配以及校园种族关系这类温和议题上。不过，它仍是美国自由派的一个重要堡垒，而且是源源不断的新思想新文化发源地。



	图8.14 1968年4月，哥伦比亚大学的学生占领了一栋楼后，宣布那里为第五解放区

	我有一次和李开复谈到哥伦比亚大学与纽约的关系，到底是纽约造就了哥伦比亚，还是反过来。我认为是前一种，在我看来，是大环境决定了小环境，也就是说自由的纽约造就了自由的哥伦比亚大学，而李开复则认为哥伦比亚大学是纽约最有价值的实体，因为它不断地向纽约输出新思想新文化。他专门举了内贾德的例子，认为通过这件事不仅表现出哥伦比亚大学的包容性，而且说明哥伦比亚大学里的人们的很多思维方式领先于美国政坛。因此，哥伦比亚大学实际上在不断地向社会输出正能量。尽管我们的看法略有不同，但都认同倘若不了解哥伦比亚大学的民主氛围和崇尚自由的传统，在这里读大学的意义就减少了一半。毕竟，在哥伦比亚大学的四年人生经历，比将要学习的课程更为重要。另外，还是那句话，若选择来哥伦比亚大学读书，必须喜欢大苹果22。

	哥伦比亚大学学生的活动和专业能力之强，对理想追求之执着，遐迩闻名。这所只有6000名本科生的大学23，培养出了无数杰出人物。除了前面提到的诺贝尔奖获得者、各国元首和政府首脑外，它也为各行各业培养出了诸多数一数二的人物。在金融界和商业界有股神巴菲特和小沃尔顿（沃尔玛董事会主席），在文艺界有哈默斯坦（电影《音乐之声》、《国王与我》等多部奥斯卡获奖影片的剧作家），以及著名大提琴演奏家马友友等。如果把校友中的诺贝尔奖、奥斯卡奖、普利策奖等获奖者一行行列出来，足足能写满几十页纸。也许有人会觉得这些一流人物和我们的距离还很遥远，但是，大家可能会对如下统计数字更感兴趣：每年的本科毕业班里6096以上的学生都能进研究生院，而且哥伦比亚大学的本科生在医学院、法学院和商学院的录取率更是一直高达90%以上。

	如果说哥伦比亚大学有什么不足，那就是受到环境限制，难以开展户外活动，同时体育设施有所欠缺。哥伦比亚大学地处寸土寸金的曼哈顿，主校区没有条件建造一个大型体育场（1968年的学运使得体育馆没建成），因此学生们的体育锻炼就都只能在室内体育馆里进行了。室内体育馆设施齐全，包括一个25米短池的恒温游泳馆，还有为篮球、排球和体操等项目准备的多功能馆，以及一些室内网球场。当然，为了方便大家跑步和健身，各种跑步机和健身器材一应俱全。不过如果要从事那些需要大型场地的运动，比如橄榄球、足球、田径，就需要坐校车到位于曼哈顿岛最北边的哥伦比亚运动中心了。从主校区坐校车到那里单程需要15分钟，加上等车时间，至少20分钟，来回就是40分钟，而在上下班高峰期来回一趟需要一小时，因此，对于那些只是想到操场上跑一小时步的人，这多少有些不方便，经常去运动中心锻炼的，除了运动队的，就是对体育和健身积极性特别高的人。哥伦比亚大学在各行各业出了非常多的杰出人物，就是不出杰出的运动员，他们的比赛成绩也让人不敢恭维。和很多大学以获得许多联赛冠军而自豪不同，哥伦比亚大学以橄榄球队遭遇时间最长的连续败局而著称。因此，对于酷爱体育，尤其是户外运动者来讲，哥伦比亚大学并不是一个好去处。

	哥伦比亚大学的标志是一头狮子，在校园里有一座瘦骨嶙峋的雄狮铜像，朱莉解释那头狮子为什么没有被雕塑成身强力壮的样子，“因为学校希望学生像一头饥饿的狮子，对知识如饥似渴。”这和乔布斯强调的年轻人应该“保持饥饿感”是同样的道理。



	图8.15哥伦比亚大学瘦骨嶙峋的“饥饿”狮子铜像

	我们的校园参观，始于汉密尔顿大楼，也终于此。当梦华对着大楼前曾经充满了青春激情的广场望去最后一眼时，她说，这是她最喜欢的常青藤大学。我们告别了哥伦比亚大学，在回酒店的地铁上，遇到一名纽约大学的女生，她见我们从哥伦比亚地铁站上车，知道我们是来看学校的，便兴奋地讲起在纽约的大学生活，显然她很喜欢这个城市，虽然在这里生活很贵，很拥挤，有诸多的不足，但是它更有着活力，代表着明天，充满着希望。梦华和我都同意，如果不能喜欢上纽约，那么就不要来哥伦比亚大学读书。

	我们从酒店出发，沿着拥堵而高低不平的路面缓缓驱车，驶出曼哈顿。再见了，大苹果纽约！前面还有更多大学在等着我们。





结束语


	虽然都是藤校，然而普林斯顿大学和耶鲁大学，与宾夕法尼亚大学和哥伦比亚大学完全是不同类型的大学。如果分别用一个词组概括这4所大学的特点，我愿意用“学院制”、“责任感”、“务实”和“新思想”来形容它们。而这4个词，除了务实之外，余下的3个都与学术自由有关，这也是创办世界一流大学的必要条件。

	我想说的第二点感想是，一方水土造就一种类型的大学。普林斯顿和耶鲁处在相对偏远的地方，能让学生静下心来读书，而宾夕法尼亚大学和哥伦比亚大学地处大都市，则充分利用了这一便利条件发展出自己的特点。

	第三点感想就是，大学的基因其实在大学的早期就由它的创始人植入了，普林斯顿、耶鲁和哥伦比亚原本都是为了传教和传播真理而建立，因此如今它们特别看重的都是基础的通才教育。而宾夕法尼亚大学一开始就是为了服务社区，促进工商业发展而建，因此它倾向于专才教育。梦华作为高中生，她的感受与我不同。我总结的几点都关乎这几所大学的教育理念，梦华则通过自己的观察，得出了一些实实在在的体会。在她看来，普林斯顿未免死板，耶鲁的工程又比较弱，与她的所长及期待都不匹配。而哥伦比亚最有活力，又地处纽约大都市，是她心仪的学校。至于宾夕法尼亚大学，她也非常满意。而我的看法恰恰和她相反，如果让我选择，我会先选普林斯顿和耶鲁，然后才是哥伦比亚，至于宾夕法尼亚大学，与这三所大学相比，在我看来稍有逊色。

	这本书写到一半的时候，恰巧有机会与约翰·霍普金斯大学的埃斯勒教授谈到宾夕法尼亚大学和哈佛之间的对比及差距，他本人在哈佛读过本科，然后在宾夕法尼亚大学获得博士学位。按照埃斯勒的观点，宾夕法尼亚大学在专业培养上做得非常好，它的研究水平很高，但是对于那些并不急于找一份好工作立马挣到钱的人来讲，它又显得过于实用了，这是它与哈佛的差距所在。埃斯勒的师兄弟们如今在自然语言处理领域都是领军人物，不过他说，他们的本科教育都不是在宾夕法尼亚大学完成的。他和雅让斯基本科都是在哈佛读的，柯林斯则是在剑桥上的本科，拉纳帕提来自印度，而布莱尔毕业于一个州立大学。反过来，本科毕业于宾夕法尼亚大学的自然语言处理专家似乎并不多见。埃斯勒的经历固然只是个例，但是他对这几所大学的评价或许有些道理。最后，埃斯勒又补充道，这几所大学中的任何一所都足够好了，其实没有那么大的差别。





参考文献


	1.富兰克林.富兰克林自传.蒲隆，译.译林出版社，2009.

