陪女儿在美国选大学


	上册

	古希腊到了柏拉图时期，建立了雅典学院（有的地方也称作柏拉图学院），学院里有很多学者开始教授各种课程，在这一点上，它和后来中世纪的大学巳经非常相像了。在雅典学院里，老师和学生们之间的关系可以用“亦师亦友”来形容。老师除了教授学生知识外，还和学生一起做研究探讨问题。文艺复兴时期著名画家拉斐尔的名作《雅典学院》，很好地描绘了这所学院里平时大家一起学习知识、一起研究问题的情景。这幅画中间站着的是柏拉图和亚里士多德，后者是前者的学生，而且年龄相差40多岁，但是拉斐尔把他们并列画在一起，表明两人之间亦师亦友的关系。在古希腊和中国的先秦，学生求学主要是获取知识，没有现在这么强的功利心，那时没有文凭，也没有学位。从这些“大学”出来，并不能保证有铁饭碗。因此，求学和谋生是分开的。

	亚历山大图书馆创建的时间和创建者有争议，时间从公元前367年到公元前246年都有可能，创立者有可能是亚里士多德的学生，也可能是托勒密王朝的统治者。

	公元前4世纪时崛起的马其顿（位于希腊北方）占领了埃及，并且在亚历山大建立了亚历山大图书馆13，这不仅仅是一个藏书之所，而且是一所真正意义上的大学。与雅典学院所不同的是，在亚历山大图书馆里，不仅有了学术大师，而且有了便于学习和研究的良好的硬件条件，同时有了充足的经费，在我看来这是一流大学必备的三个关键要素。在这里，欧几里得完成了人类历史上最有影响力的科学巨著《几何原本》，托勒密完成了影响深远的《地理学》，著名科学家阿基米德也在这里学习过。从此，在长达几个世纪的时间里，亚历山大都是整个西方世界的学术中心。



	图1.1拉斐尔的名画《雅典学院》，中间站立的是柏拉图和亚里士多德（收藏于梵蒂冈博物馆）

	就在亚历山大图书馆（和学校）方兴未艾之际，远在东方的汉帝国进入了中华文明的第一个全盛期——汉武帝时期。当时著名的思想家董仲舒向汉武帝建议“愿陛下兴太学，置明师，以养天下之士”，汉武帝采纳了他的建议，并在长安兴办了太学14。最初，太学里只有少量的五经博士（相当于教授）和50名博士弟子（相当于大学生）。到了王莽时代，为了笼络天下之士，太学生人数增加到万余人。及至东汉，太学的规模进一步增加，东汉顺帝时，曾经用工11.2万人，建成240栋大楼，1850个房间，其后太学生人数多达3万人。我不知道这些数字是否有夸张，因为当时东汉人口不过5000万，太学生占的比例高达0.06%,高于新中国刚成立时15。不过从此之后，中国太学的规模就在不断减小。

	无论是进入中国太学，还是进入西方亚历山大图书馆学习的，大多是贵族和富家子弟，因此在经济不够发达的年代，高等教育实际上是为有钱人服务，并且成为他们的子弟进一步维持现有社会地位的手段。

	到了公元2世纪末，东汉帝国瓦解了，而西方的罗马帝国也进入了风雨飘摇的时代。三个多世纪后，中国重新走向统一，并且从隋代开始了科举制度，太学也改成了国子监，但是规模没有东汉大。由于科举选士是国家选拔人才的主要手段，也是和平时期下层人士进入上层社会的唯一通道，因此，中国的教育和考试开始紧密结合，然后又和社会地位、做官以及铁饭碗联系起来了。以至于到了唐代中后期，著名文学家韩愈感叹社会上“求道”的人越来越少，像当年孔子和他的弟子们一起切磋学问的风尚不复存在了，韩愈为此写下了著名的《劝学篇》和《师说》，希望当时的学子们能“行古道”。但是韩愈不知道，在科举巳经成为公卿阶层维持现有地位，下层进入上层唯一的手段时，他的这种主张实际上是逆潮流的幻想。自隋唐之后求道的高等教育其实在中国就不再有了。今天，亚洲国家依然将考试、升学、获得社会地位强耦合地联系起来。如果一个成绩好的人不能升学，或者名牌大学毕业的人不能有好工作（比如去当小贩卖猪肉），整个社会都会哗然。教育越来越介页向于求术，而不是求道。

	罗马帝国就没有中国那么好的国运了，它在分崩离析后就再也没有统一过，欧洲从此进入了封建时期，并且延续为长达近千年的中世纪。在这一千年里，欧洲的经济文化不进反退，因此，中世纪也被称为蒙昧时代或黑暗时代。不过有意思的是，现代的大学恰恰是在政治黑暗的中世纪诞生的。





2近代大学的诞生


	我们今天所说的大学University —词，起源于过去的拉丁语Universities，意思是有一种包括老师和学生在内的团体，它受到由领主认可的契约的保护，这个团体的管理（比如招收学生的条件、聘用老师的条件、学生完成学业的认可）是独立于所在地治辖权的。因此，它并非简简单单是一个传授知识和技能的学校。我们今天所说的学术自由，从根子上讲来源于此。如果不理解大学的这一层含义，就无法理解耶鲁大学最根本的价值观，也就无法理解为什么很多学生高中成绩很好却不能被耶鲁大学录取，即使进了这所世界名牌大学，也未必学得到其最精髓的“大道”。

	为什么自由（包括管理上和学术上的）对于现代大学如此重要呢？因为在中世纪时期，教会统治着人们的精神世界，封建领主统治着世俗世界，凡是有悖于基督教教义的思想都是被禁止的。如果让教会和当地领主干预学校的管理，那么学校就不用办了。

	1158年（也有人认为是1155年）神圣罗马帝国的皇帝腓特烈一世(Frederick Barbarossa, 1122-1190)签署了被称为学术特权（英语：Privilegium Scholasticum；拉丁语：Authentica habita )的法律文件。这个法律文件后来也被教皇亚历山大三世（Pope Alexander III, 1100 —1181 )认可。在这个文件中，最重要的有这样四项内容。

	1.大学人员有类似于神职人员才有的自由和豁免权。

	2.大学人员有为了学习的目的自由旅行和迁徙的权利。

	3.大学人员有免于因学术观点和政见不同而受报复的权利。

	4.大学人员有权要求由学校和教会而不是地方法庭进行裁决的权利。

	说得再具体一点，其中的第一项权利将当时的学者和大学生的社会地位一下子提高到了神职人员的水平。要知道在欧洲资产阶级革命之前，神职人员是社会的第一阶层，贵族才是第二阶层。其他人，包括富有的商人，都是第三阶层。第二项权利是今天很多国家学生签证的历史由来。第三项非常重要，用中国的俗话讲就是“言者无罪”，这一条也是今天学术自由的重要保障，没有这一条，大学就无法做研究。第四条使得大学可以独立于地方行政管理（当时是贵族管辖），今天这一条的意义在中国不是很大，但是在抗战时期，燕京大学校长司徒雷登利用这一条保护了很多教授和学生，包括很多抗日人士。在越南战争时期，美国的一些大学就是利用这一条内容，拒绝执行美国政府的一些命令。如今，当一所大学想努力成为世界一流大学时，是否有充分的管理自由和学术自由至关重要。



	图1.2博洛尼亚大学的校徽

	世界上最早的现代意义下的大学是意大利的博洛尼亚大学(University of Bologna )，因为它在1158年成为第一所接受学术特权法令的大学。其实它成立的时间更早一些，是1088年。在这所大学的校徽上，自豪地写着A. D. 1088。1988年，在其建校900周年之际，该校发起了一项宣言，倡导学术独立和自由，至今已经有80多个国家的近千所大学签署了这项宣言。



	图1.3博洛尼亚大学的教授在传授学位

	继博洛尼亚大学之后，中欧和西欧相继出现了很多类似的大学，它们的规模都不大，一般只有几个教授和几十个学生，这有点像中国古代的书院。不过和中国的书院不同的是，这些大学传授的大多是神学知识、拉丁文写作技巧和少量的自然科学知识，师生关系很像当年的雅典学院。由于在中世纪，除了修道院和王室，整个欧洲就没有几本《圣经》之外的书，因此这些大学大多是教会和王室资助创办的。教会办学的目的，主要是为了让教士们掌握知识，以便布道，同时证明上帝的伟大。哈佛早期办学的目的也是如此。不过，教会没想到的是，一旦让人们自由地研究学问，就会产生出动摇基督教教义的新知识。

	1170年，一所重要的大学在巴黎成立，这就是巴黎大学。这所大学不仅成为了欧洲最著名的大学之一，还成为了欧洲两所最著名的有“大学之母”美称的大学。





第二节精英教育


	1高等教育的目的


	12世纪时，巴黎已经有了一些教会资助的学校，据当时著名的修士“巴黎的马修”（Matthew of Paris )记载，这些学校最早可以追踪到1150年。大约在1170年，在这些早期教会学校的基础上，巴黎大学正式成立。早期的巴黎大学和教会有着非常密切的关系，甚至是巴黎圣母院的一部分，教皇英诺森三世（Pope Innocent III)曾经在这里学习过。当时的巴黎大学有点像一个由教授和学生组成的行会，独立管理，教授向学生传授艺术、医学、法律和神学等领域的知识和技能。有意思的是，近代很多大学（包括哈佛和耶鲁）在诞生之初，设置的学科专业次序也常常是神学、医学和法学。



	图1.4巴黎大学的博士在开会（法国巴黎国家档案馆的手卷《御咏》Chants royaux ）

	公元12世纪时，巴黎大学可能是西方最好的大学，很多英国人穿过英吉利海峡到那里去读书。但是，到了1167年，英法关系开始恶化，巴黎开始驱赶英国人，巴黎大学也把很多英国学者和学生赶回了英国。当时的英国国王是亨利二世，他针锋相对地下令禁止英国学生到巴黎上学，于是这些学者和学生都跑到了伦敦郊外的一个小城牛津继续办学。牛津地区早就有学校16，但那算不上是真正意义上的大学。是这批从巴黎大学返回的教授和学生的到来，才建立起真正意义上的牛津大学。牛津大学的第一栋校舍(兼作为教学楼）是在这些人来到牛津之后租的，这些校舍慢慢演变成后来大学里的各个直属学院(Consitutional College)。需要指出的是，这些构成学院和国人理解的工学院、理学院、医学院等专业学院是两回事，它们其实是由学生和部分教授组成的学习与生活的大社区。后面在介绍牛津大学、剑桥大学、普林斯顿大学和耶鲁大学时，会详细介绍这些学院。



	图1.5十九世纪时的牛津镇（美国国会图书馆里的照片重印）

	今天的牛津虽然被认为是大学城，但是这里原先是个小城镇，大学是后来才有的，前面提到大学是不受当地人管辖的，因此大学里的人和当地人的矛盾就在所难免。不知是什么原因，牛津大学的年轻学生们爱打架，结果和当地人产生了冲突，1209年，大学被解散了。一些教授和学生还想继续教书和求学，只好再找地方继续办学。于是，他们就在伦敦郊区的另一头找到一块当时还很荒凉的土地，居住下来继续办学，这就是今天的剑桥大学。剑桥大学得名于旁边的剑河，但是并没有一座桥叫做剑桥。美丽的剑河（River Cam)是剑桥的象征，在过去很长一段时期里剑河被当地人称作River Granta 和River Cam,指的其实是同一条河流，前者特指剑桥市至格兰切斯特庄园（Grantchester)—段，即河的上游，这段河流曲折，岸边风景自然淳朴；后者为河的下游，河面较为宽阔，水流平缓，岸边尽是剑桥大学校园的华丽建筑，即后园景观（the College Backs )。

	几年后的1214年，经过教皇代表的调停，一部分学校又搬回到牛津，从此世界上有了两所超级学府：牛津与剑桥。由于牛津和剑桥同根同源，它们有着非常相似的传统和办学精神，可以说是亲兄弟，因此英国著名作家、《名利场》的作者萨克雷又把它们一起称为牛桥(Oxbridge)17。



	图1.6剑桥大学的剑河（国王桥一带)

	无论是早期的博洛尼亚大学，还是后来居上的巴黎大学，或者是英吉利海峡对岸的牛津大学和剑桥大学，除了拥有前面所介绍的“学术特权”外，它们还都有一些共同的特点，比如它们都和教会有着紧密的联系。直到1871年牛津大学还要求所有的学生必须信奉英国国教（Anglican)18。而美国最早的几所大学，比如哈佛、耶鲁和普林斯顿（当时称为王子学院Prince College )，都有着教会学校的性质。这些大学还有一个特点，就是学生和教授都住在一起。当然，它们还具备另一个重要的特点，那就是在长达几个世纪的时间里，坚持精英教育，而且学生除了教士之外，就是那些真正想学习的人。而中国的大学在起步的时候，官办的味道就已经很浓，并不具备上述特点。

	中世纪大学教育的内容包括神学和今天所说的各种人文学科和自然科学（当时统称为哲学或者文理），但是不管学的是什么，都不可能马上把所学变成谋生的手段，也不可能立刻提高社会地位，因此那时的学生，功利心不如今天的大学生强。那些学习神学的人，大多是自愿献身准备担任神职的人，他们学习的内容除了基督教的教义和仪式之外，还包括宗教音乐、诗歌修辞。哈佛大学就是一个很好的例子，它在纠正大家对它关于“哈佛早期是神学院”的描述时说，“哈佛不是为了培养教士，而是为了让未来的教士们有知识而创办的。”这样的描述并没有否认哈佛早期的办学目的就是为了培养教士，其说法与外界的印象之间的差别仅仅在于它不仅教圣经，还给学生传授自然和人文的知识。事实上，很多神父和主教当时都是饱学之士，比如达尔文所学的专业就是神学，只是他没有去当神父而已。不过，即使是在中世纪，大部分人也不愿意一辈子都献身给基督，因此他们学习的科目更多的是和神学无关的内容，包括拉丁文修辞学、数学、逻辑学、天文学、物理学、法学和医学，等等。

	如此，则大学教育的目的只是培养有识之士，而不是教授谋生手段。按照牛津大主教约翰·纽曼的话讲，大学教育应该远离今后的职业和谋生的技能，而传授神和自然的大道。

	作为社会的精英，当时的大学生们不仅需要有学问，有教养，而且需要了解社会，了解历史，并且具有社会责任感和献身精神，同时他们需要具备管理社会和应付各种复杂情况的本领，因此，过去的大学大多实行通才教育，尤其对文科（Liberal Arts)极为看重，这个传统延续至今。比如，著名的哥伦比亚大学就要求所有的学生，不论今后选什么专业，都要上一系列的核心课程（Core Curriculum )。不仅如此，大学还强调所谓的德育，即让学生养成遵守必要的行为规范的习惯。在中世纪时德育教育体现为对上帝的虔诚，如今则体现为个人内在的修养，这有点像中国儒家宣扬的修身养性。过去欧洲的教育家们认为，如果将科学的教育与道德的教育分家，会导致“邪恶”的发生。二战后很多物理学家反对搞核武器，与这种传统不无关系。

	因此，大学对学生们的要求就远不止是考试的成绩，因为这些分数并不能直接帮助社会精英们解决上述问题。更进一步地讲，学生们要学的不仅仅是知识，更重要的是如何应用知识来改变社会。用纽曼的话讲就是“我所关心的问题，不仅是永恒的真理，而且是实践和实用。”19欧美大学的这种传统和价值观，一直延续至今。在这样的办学原则指导下，它们就不会只按照分数来招生，自然也就将很多成绩好的学生（尤其是亚裔学生)拒之门外了。当然，美国（私立）大学的招生确实有很大的随机性，而且也不是很公平，不过这是另外一个问题。

	早期高等教育的另一个目的就是服务于社会，而不是为了获取名誉或者赚大钱，关于这一点，如今在一些大学里还留有当时的痕迹。如果仔细考察一下一些为人父母者所写的出版物一介绍升学经验和子女教育的书，便会发现讲述孩子们如何考上哈佛的书，远比讲述孩子们在哈佛学到了什么或者毕业以后做了什么的书多得多。不仅在中国如此，在美国也不例外。在中外父母们眼中，孩子能够考上哈佛是一件了不起的事情，毕竟全世界一年不过一千多人能上哈佛，这样的书当然值得写，也值得看，因此很有市场。但是，等到这些孩子从哈佛毕业时，无论是他们自己还是他们的父母都很少介绍毕业后做了什么，尽管当初读了他们升学经验的读者们非常关心(或者说好奇）这件事。这倒并非哈佛没有把这些好学生教育好，而是接受哈佛教育的结果和一般为了功利而上大学的人的想象完全不同。一位哈佛家长在参加完孩子的毕业典礼后和我讲，哈佛毕业生去的地方真是五花八门，而且大部分都不是什么挣大钱的地方。很多人会到非常落后的地方去帮助穷人，或者参军，或者去考古研究历史，或者通过其他方式服务于社会，这些在宣扬成功学的家长看来也确实没有什么可写的。在所有这些介绍升学经验的哈佛家长中，最著名的恐怕要算是畅销书《虎妈战歌》的作者、美国的虎妈蔡美儿了，她成功地将女儿索菲亚送进了哈佛，但是当女儿毕业后决定参军，她一开始的反应是惊呆了。虽然后来蔡美儿表示支持女儿服务社会的想法，但是女儿的决定可能有悖她的初衷，或许她在想“早知如此，不如让女儿小时候快乐些。”不过我倒是觉得索菲亚得到了哈佛的真传，这四年没有白读。哈佛早期实际上是一个半教会性质的学校（耶鲁也是），大部分毕业生出来是要传教的，这在当时是服务于社会的一种重要方式，每个毕业生都必须能读懂拉丁文的《圣经》。今天，在哈佛的毕业典礼上，还要读一段谁也听不懂的拉丁文，其实是保留了这个传统。虽然今天不再需要传教了，但是大学毕业生服务社会的精髓被保留了下来。下图是过去几年里哈佛大学本科毕业生的去向（不包括继续读研究生的），可以说进入各行各业的人都有。



	图1.7 2006—2011年哈佛本科生工作去向（缺2007，数据来源：纽约时报）20

	大学教育的另一个目的是获得良知。从中世纪末开始，直到今天，西方的知识分子成为了社会变革过程中一支最重要的力量。“良知”这个词从此与社会精英和知识分子关联在一起。社会责任感让他们不断地为建造一个公平、文明和进步的社会而奋斗，在这个过程中，他们很多人牺牲了自己的利益，以换取一个更加平等和谐的社会。欧美的一些科技精英，他们在帮助政府做决策时，是凭借自己的知识和良知做出判断的，而并非根据政客们和民众的意愿，这要感谢他们所接受的大学教育。获得良知，并且在关键时刻表达出自己的观点，是大学教育的精髓所在。2014年，斯坦福大学让每一个申请者回到一个特点的历史事件中表述自己的看法，这实际上是在间接考察一个申请者的良知和历史责任感。在这些名校看来，如果一个十七八岁的年轻人，在社会责任感方面能够体现出比他人更强的地方，那么可以相信当他走出大学后，会比那些单纯成绩好的人更容易成为社会精英（当然也更有可能回馈母校）。这便是今天美国各个名牌大学精英教育的本质。在很长的时间里，办大学的目的就是为了培养精英，这是欧洲各著名大学都有的共识，当然，这些精英不同于现在一般人所理解的成功人士或政要们，而是带动这个社会前进的各种人。





2大学里研究的兴起


	大学经过中世纪的发展，开始走向成熟。到了中世纪末期，即15世纪末，欧洲已经有29所大学了。到了16世纪末，欧洲大学的数量超过了一百所1221。由于地理位置的不同，各地政治制度的不同，经济发展的不同，欧洲的大学开始呈现出不同的特点。比如各地大学授予的学位就有所不同，欧洲西北部的大学早先授予的学位称为学士，只有神学家才被授予博士。欧洲南部的意大利则把本科毕业生称为博士。关于学位的说法长期以来都相当混乱，直到近代各国的学位称呼才开始统一。更大的不同是在大学的管理上，一些国家的大学管理相对集中，专业相对清晰，具有代表性的是巴黎大学，这和法国相对强大的王权以及宗教势力有关。而有些大学的管理则比较松散，不仅没有什么专业之说，而且学校甚至都没有集中的管理，其代表为牛津大学，这可能和英国相对较弱的王权有关。在学校师生关系上，欧洲北部（包括法国和英国）的大学以教授为主体，而南部意大利的大学则以学生为主体，学生在学校的管理上具有更大的发言权。不过到后来，后一种模式在竞争中逐渐被前一种淘汰，但是学生在学校管理上具有发言权这件事，到了上个世纪70年代以后，又被美国很多大学确立了下来，具体体现在美国很多大学在学校的管理机构中，甚至是董事会里，会为学生安排少数的职位，学生还参与招收新生的工作。（不过，需要指出的是，学生参与大学管理这件事，对于亚裔学生的录取未必是好事，正如同抵制中国制造最厉害的是美国工会一样，试图限制成绩优秀的亚裔学生入学的常常不是教授，而是职级较低的人，包括学生。当然，这是题外话了。）今天，世界各地的大学差异更大，但是对于大多数地区的大学来讲，学术独立的传统都得到了保留。

	早期，大学以传道授业为主，研究是第二位的。但是到了近代，世界进入了科学和技术爆炸式进步的时期，大学在这个过程中起到了最重要的作用。自然科学（早期叫做自然哲学）在大学中的地位不断被提升，研究在大学里变得日益重要起来。于是，大学里出现了牛顿、哈雷、惠更斯和伏特等大批的科学家，在此之前，科学家大多是靠贵族供养（比如伽利略）或者本身就是贵族和教士（比如笛卡尔、莱布尼茨等），他们大部分并不是大学教授。而且，研究之风不仅仅存在于自然科学领域，在人文学科和社会科学领域，研究的风气也变得越来越浓厚，甚至在研究方法上各学科领域也是类似的。前者是通过对自然现象的发现、实验和推理，完善前人的理论，后者则是通过发现、注释和考据古代经典的著作，发展与人文学科和社会科学有关的知识，本质上都是做学问。当时，各个大学实行的都是通才教育，因此，在那个年代出现了许多跨学科的巨匠，比如笛卡尔、牛顿和莱布尼茨等。直到今天，西方的大学依然习惯于把文科和理科放在一个学院中，而不是如我们想象的那样，将理科和工科放在一起，因为工科作为独立学科，很晚才出现。

	在19世纪工业革命开始以后，大学在财政上逐步自给自足，从此进入了快速发展期，学科也开始细分，其中一些学科（和专业），比如医学和法学，发展速度非常快，并在大学里形成了专业学院。这时，大学的教育开始发生了变化。在继续进行精英教育和通才教育的同时，开始出现了专才教育。这一时期大学发展的另一件大事就是工科的出现，它和工业革命是息息相关的。在那个时期成立的学校，比如德国的一些大学和美国第二波私立大学，甚至会选择优先发展工科，而早期的大学工科发展反而缓慢。比如，美国8所常青藤大学中，除了 19世纪中叶成立的康奈尔大学的工学院比较大也比较强以外，剩下的大学工学院都比较小。后来成立的大学做事会更加务实，甚至一个工科大学发展的好坏，常常取决于它们有多么务实。直到今天，这两类大学在办学方法上依然有着明显的差别。

	不过，尽管不同大学的差异很大，但是优秀的大学都有一些共性。那么这些共性又是什么呢？我在这本书里集中讨论的是一流大学，那么什么样的大学才能算一流大学呢？





第三节最好的大学


	每一个大学校长都希望把自己的大学办成最好的大学，每一个学生都希望自己能进入最好的大学。不过，从一个大学管理者眼里看到的好大学，和让一个学生最受益的大学，可能完全是两回事。

	中国自从上个世纪90年代起就憋足了劲要建成几个世界一流大学，并且搞出了 211和985两个工程。今天，按照很多量化的指标衡量，比如科研经费的额度、在一流杂志上发表的论文数量、毕业生的成就（任职于欧美著名大学或者世界500强企业的数量）等来衡量，中国的大学不仅比上个世纪80年代有了长足的进步，而且在很多排名榜上也进步很快。可是，这些大学是否算得上世界一流大学，就连中国高等教育界本身都看法不一。比如，很多中国的大学校长认为清华大学和北京大学大致相当于美国中上的州立大学水平，美国的大学教授们基本也认可这个说法。伹是，如果看中国自己搞出来的大学世界排名22，这两所大学则还不如荷兰的阿姆斯特丹自由大学或者比利时的两所鲁汶大学。当然，荷兰和比利时的这两所大学的毕业生向美国的大学教授们介绍自己毕业的学校时，要多说两句话，否则美国的大学教授们区分不出这两所在欧洲还算是体面的大学与三流大学的差别，而清华和北大的毕业生则大可不必费这个周章。

	我并不是想批评那些大学排名的权威性，因为到底怎样才算是世界一流大学，并没有一个统一的标准，各个排名也很难取得一致性的意见。如果在全世界随机地找100个足球迷，让他们选出世界一流的足球强队，那么他们很容易就能选出意大利、巴西、德国或者阿根廷等一些球队，因为这件事很容易用以往的成绩来量化地衡量。

	但是，如果随便找100个大学教授，让他们选出20所世界一流大学，他们给出的答案则可能是五花八门。对于一些非常知名、学术成就非常高的大学，比如哈佛大学、斯坦福大学或者麻省理工学院，大家可能没有多少争议。当然，对那些肯定不是一流的大学，大家也没有多少争议。然而，对那些在某些方面还不错，但是又有所欠缺的大学，比如中国的清华大学和北京大学，比如美国的加州大学欧文分校，甚至是常青藤8所学校中的布朗大学，它们是否能算是世界一流，这就难说了。这足以说明评价大学好坏的主观性。很多学生和家长靠大学知名度和认可程度（比如《美国新闻与世界报道》的排名）来判断学校的优劣，等学生入学之后，才发现这些学校与他们原来预想的完全不同。这是学生和家长们选择大学的一个通病，而大学有时为了让自己的排名更能吸引新学生，也不得不在排名上玩一点猫腻23。

	判断大学办学水平的另一个难点在于，即使过滤掉全部的主观因素，单纯看客观数据，但出于不同的目的，所使用的量化数据和加权平均的公式不同，其结果也完全不同。往往在某一个方面看起来很好的大学，换个角度看就可能显得很一般。人们通常喜欢用科研水平、教学水平、毕业生的成就或者学生对学校的满意程度等等来衡量学校的好坏。但是，似乎还没有一所大学在所有方面都明显比其他大学高出一筹的。比如，教学好的可能科研水平一般，或者反之。教学科研水平都高的，可能学生就很辛苦，并且有大量的学生毕不了业（比如麻省理工六年毕业率也只有93%)。美国最权威的大学评估机构《美国新闻与世界报道》在全美最佳大学排行榜上的前十名24和它排出的全球最佳大学排行榜中的美国十大顶级大学25，除了哈佛、斯坦福和麻省理工名次变化不大外，剩下来的差异很大。其中的原因是，在美国的大学排名中，可以用标准考试成绩和新生在高中的平均分来衡量生源的质量，而在世界大学排名中，无法用一个量化的值来衡量不同国家学生的水平，因此干脆就没有考虑生源的质量这一项指标。即使再进一步聚焦更小的角度，比如单纯谈论科研水平或者教学水平，也很难完全得出某所大学比另一所更好的结论。因此，我的观点是，家长和学生选择大学，与其看排名，不如根据自己的需要从几个角度去综合地“感受”那些大学。而大家普遍关心的不过是如下几个主要的方面。

	今天，很多大学都强调自己是研究型大学，因此大学的研究水平高低，自然就被看成是衡量大学好坏的最重要标准，并且也因此成为了大学毕业生在选择攻读博士的学校时最重要的因素。但即便是单独看研究水平，有时也很难对比两所大学哪个更好。

	首先，客观评估一项科研成果的水平本身就是一个难题。当然，那些具有世界影响力的甚至改变历史的科研成果，比如青霉素的发明、计算机的发明，等等，会得到所有人毫无争议的认可，但是对一些二流科研成果的水平，或者今天看来并不重要但是未来却被证明推进了人类文明进步的科研成果，却很难评估。因此，为了方便评估起见，各种排名机构只好搞出很多量化的标准，比如科研经费多少、院士占教授的比例、被引用的论文数量，等等。但是，任何量化的排名方法一旦出现，那些追求排名的学校就会在那些方面刻意优化，而不去花太多精力改进办学质量。

	其次，在衡量一个大学的整体科研水平方面，有时甚至很难说量和质哪个更重要。总的来讲在谈及学术声誉时，大家普遍更看重质而不是量。我们都知道两个火鸡加起来变不成雄鹰，再多三流的学科堆在一起，也形成不了一流的大学，一项真正有水平的发明创造要超过几十项甚至上百项二流的成果。但是，一所大学如果只有个别学科的质而没有数量，也难以成为世界一流大学。在第二次世界大战之前，丹麦的哥本哈根大学一度是全世界理论物理学的中心，并且形成了著名的哥本哈根学派，他们的理论影响了理论物理学近百年，可以说为哥本哈根大学乃至整个丹麦赢得了巨大的学术声誉。但是，恐怕没有人因此就认为哥本哈根大学在整体上是世界一流大学。如果一个学生不学习理论物理，他在那里便可能不会因为学校有了波尔、海森堡和波恩等理论物理大师就额外受益。又比如哈佛大学的工学院，是一个质量很高的小型工学院，但是因为规模太小，里面的学科甚至课程都不全。在这样的大学或学院里，学生常常会觉得没有多少课程可选，无论是读本科，还是当研究生，选课和做研究都需要有一定的宽度。所幸的是，哈佛的学生可以随意地选旁边麻省理工学院的课程，因而弥补了哈佛工学院的这些不足。但是，大多数只有质而没有量的大学，可没有哈佛工学院这样的补救方法。

	只有质而不强调量的另一个问题是，如今，在研究上跨学科的合作非常多。如果一个大学只有一两块“长板”，剩下的都是短板，从长远来讲，不仅学术研究的后劲不足，而且综合性的研究项目甚至开展不起来。像耶鲁、普林斯顿这样小而精的大学，很多研究生的专业就面临着这样的困境。因此，在任何研究生院的排名体系中，如果某一个研究生院有10个排名前50的学科，而另一个有一个学科排名前十（甚至是第一名），但其他学科要么欠缺，要么排名非常靠后，那么前者的排名一定在后者之前。应该讲，这种排名方法也有一定的合理性。

	对于人文学科以及经济学这样的学科来讲，其研究水平不像数学和应用科学那样容易衡量，不过在欧美大学，大家都认可大学是新思想的来源这个观点。因此，一所大学在人文学科和经济学这样的学科上的研究水平，是以能否提出新思想，是否对人类文明有贡献来衡量的，而不是以作为政府的喉舌，从政府获得经费的多寡为标准的。解放前的北大和清华之所以至今仍受到人们的尊敬和怀念，是因为它们乃当时中国先进思想的发源地。

	教学一直在大学里处于核心位置。大学早期的目的是传道授业，虽然在过去的两百年里，大学发展的主流是重视研究，但是在^：美很多大学里，特别是那些被称为文理学院的学校里，教学依然占有重要的位置。而评估教学质量的优劣比评估科研水平的高低更难，后者至少还有一些硬性指标可以对比，而对前者的评估就很主观了。在各种大学排名中，唯一能够量化衡量的教学指标就是小班（小于20人的班）教学的比例。通常小型私立大学在这项指标上比大型公立大学要占很多便宜。小班上课的效果固然比大班好，但前提是教授的水平、认真态度，以及其他教学条件相差不太多，而事实上这些因素往往相差很大。因此，一所大学教学质量的好坏更不能只看排名。从管理者和学生的角度看，我认为高质量的教学需要具备这样几个因素：教授（和助教）的水平以及他们对教学的投人、学校的教学条件以及学生可选择的课程数量。

	先谈谈教授和助教的因素。教授的专业水平高，未必就能保证其教学质量好，因为他不一定善于表达，或者未必善于把控课堂节奏，或者心思根本不在教学上。但是，教授的专业水平不高，课则一定教不好，用中国的老话讲就是“以其昏昏，使人昭昭”。好的教授首先要花精力在教学上，而不是把时间都放在科研甚至办公司上，常常让助教去对付课程。好的教授还善于把控课堂的节奏，并根据学生的反馈调整讲课的内容。在约翰·霍普金斯大学获得教学奖的山德曼教授在讲课时，虽然每年用的教材差别不大，但是他每一堂课都会根据学生的反馈调整内容和措辞，这已经将教学上升为一种艺术，并非每个教师都有能力把控。对于大部分大学来讲，学生不可能有什么问题都跑去问教授，因此给学生答疑、带实验和讲习题课的助教水平的高低，也将直接影响教学效果。其次是教学条件。好的大学，整体教室环境，包括实验条件、教学辅助设施都很好。虽然老清华的校长梅贻琦先生在强调教授的重要性时讲过“大学者，非谓有大楼之谓也，有大师之谓也”这样的话，但事实上，如果没有很好的硬件条件，教学质量也很难保障。美国的一些公立大学就是因为条件的限制，导致很多学生选不上课，不得不晚毕业半年到一年。今天，美国的哈佛和斯坦福等大学能够在很多地方上超过老牌的牛津和剑桥，一个重要的原因是前者的财务状况要比后者要好很多。

